borrower_id,monthly_income,emi_outflow
0,56020,20025
1,62498,27087
2,75815,28417
3,129492,26244
4,94755,5055
5,83134,5689
6,125702,37535
7,15086,15387
8,118518,26842
9,64148,19137
10,100750,33294
11,39928,37744
12,133626,38432
13,107599,24290
14,112156,8126
15,60192,21378
16,40830,2010
17,22415,18202
18,106983,1667
19,39769,4779
20,125986,3164
21,113830,17121
22,122673,17967
23,57862,37968
24,65505,3944
25,32249,32869
26,31733,12580
27,56576,21504
28,62111,29051
29,73964,36781
30,39573,38897
31,101871,7878
32,54974,17165
33,102255,36630
34,21179,5505
35,80172,14726
36,19826,33295
37,112219,22677
38,109386,6414
39,122617,22032
40,68682,23498
41,110868,14560
42,69439,26208
43,34258,33856
44,56153,29192
45,91790,23042
46,20790,28260
47,111676,18743
48,47175,33737
49,28130,29632
50,54319,38769
51,96225,31585
52,62702,39801
53,34631,36926
54,49757,34543
55,68539,24010
56,30056,11006
57,85606,22475
58,17829,13937
59,119743,18004
60,115014,22922
61,78273,12742
62,28926,10950
63,81970,34170
64,54479,37715
65,115592,6586
66,33702,21254
67,27838,14327
68,50249,20129
69,110799,9031
70,84206,24574
71,22344,24297
72,105474,5438
73,110565,6408
74,15250,25563
75,121136,34372
76,82322,30600
77,109110,19310
78,111294,10469
79,42978,2427
80,77430,20371
81,107759,7403
82,36663,3152
83,110069,7054
84,63971,13708
85,132445,20956
86,56338,14832
87,117797,32505
88,86551,3742
89,127671,2377
90,89741,3524
91,117090,18708
92,84047,10221
93,69018,23698
94,92957,3581
95,19831,19157
96,20714,8996
97,93173,31579
98,60264,26400
99,27911,11122
100,96396,12944
101,43382,24570
102,47963,31567
103,52551,14134
104,91811,16766
105,79442,16808
106,106435,25796
107,127051,32500
108,114020,36751
109,84710,846
110,68201,15796
111,79209,33007
112,57600,27879
113,92407,29737
114,108841,32143
115,22155,12911
116,110409,36151
117,24027,21660
118,90739,38409
119,25215,13448
120,65665,12690
121,108664,11429
122,124988,13941
123,24572,10840
124,128958,27158
125,113083,12920
126,44991,28872
127,105018,38181
128,42480,7376
129,111908,29181
130,48370,1411
131,24296,5309
132,131396,11573
133,123697,6248
134,40472,38134
135,97715,29388
136,93541,34073
137,98755,34133
138,58467,33936
139,43808,34538
140,42770,31248
141,134420,23421
142,21190,311
143,75877,2391
144,76947,18907
145,96314,3782
146,23729,35336
147,112909,21385
148,79354,26221
149,52428,35213
150,56329,10996
151,37145,17201
152,77488,22256
153,89159,11179
154,128021,13456
155,48641,35771
156,67654,18538
157,124597,8636
158,107731,36522
159,114170,6930
160,78938,21365
161,75741,17249
162,79312,22708
163,87145,21047
164,98378,2558
165,116542,179
166,69106,19154
167,67666,5435
168,48242,1796
169,93828,29882
170,123155,3380
171,58105,12839
172,74931,24894
173,131126,1296
174,104454,20130
175,110910,35219
176,101919,16386
177,42063,2596
178,59212,31069
179,24603,34197
180,30454,11746
181,33666,20598
182,104561,38801
183,119804,26549
184,131276,9770
185,113992,33699
186,108039,9389
187,78916,18676
188,118061,12258
189,118444,12024
190,80298,14560
191,53558,15354
192,131836,2273
193,31584,27356
194,49862,18828
195,59693,12865
196,57663,35119
197,46721,4917
198,90960,2741
199,126713,20093
200,27357,24043
201,92577,2123
202,25568,13401
203,54914,3780
204,103047,13388
205,86146,20127
206,119026,18709
207,41891,30544
208,113729,34297
209,78332,29500
210,132250,18734
211,32850,33730
212,41040,20103
213,94652,2612
214,31392,4086
215,104795,39047
216,52956,38994
217,24482,1840
218,104636,12494
219,18824,1870
220,100519,25068
221,47202,33717
222,18467,31834
223,24687,17006
224,113058,14372
225,115570,8035
226,21991,1076
227,15244,26455
228,79906,26497
229,19282,13110
230,130957,9953
231,134435,1903
232,98808,14501
233,104379,35485
234,125746,2538
235,122181,13837
236,72273,15466
237,15559,7207
238,97863,36828
239,77118,39588
240,52191,13880
241,36072,8006
242,99850,33862
243,103595,29847
244,103352,1411
245,49801,6747
246,102422,14563
247,96486,9119
248,63681,5328
249,120280,16209
250,88426,33069
251,33672,33194
252,92188,5119
253,40066,8986
254,43443,23324
255,130341,22643
256,84406,793
257,77552,6154
258,134444,7704
259,68390,7716
260,68358,35101
261,80278,733
262,94987,38626
263,123520,24549
264,129196,28102
265,91908,7852
266,133751,26921
